"Year","Age0","Age1","Age2","Age3","Age4","Age5","Age6","Age7","Age8","Age9","Age10","Age11","Age12","Age13","Age14","Age15","Age16","Age17","Age18","Age19","Age20","Age21","Age22","Age23","Age24","Age25","Age26","Age27","Age28","Age29","Age30","Age31","Age32","Age33","Age34","Age35","Age36","Age37","Age38","Age39","Age40"
1916,24730.8,21193.8,18160.2,15560.2,13332,11422.5,9786.26,8384.22,7182.92,6153.62,5271.72,4516.12,3868.76,3314.13,2838.98,2431.91,2083.19,1785.38,1529.23,1309.83,1121.91,960.945,823.077,704.989,603.843,517.209,443.005,379.446,325.007,278.377,238.438,204.229,174.928,149.831,128.335,109.922,94.1516,80.6436,69.0735,59.1635,353.208
1917,24717.3,21182.7,18153.1,15554.7,13327.6,11418.3,9781.58,8379.21,7178.11,6149.34,5268.05,4513.03,3866.17,3311.96,2837.16,2430.39,2081.91,1783.37,1528.42,1309.14,1121.32,960.439,822.644,704.618,603.526,516.937,442.772,379.247,324.836,278.231,238.313,204.122,174.836,149.752,128.267,109.864,94.1021,80.6011,69.0372,59.1323,353.022
1918,24701.8,21171.1,18143.6,15548.6,13322.8,11414.1,9776.83,8373.54,7172.03,6143.54,5262.89,4508.59,3862.39,3308.78,2834.47,2428.12,2080,1781.76,1526.26,1308.07,1120.4,959.653,821.97,704.041,603.032,516.514,442.409,378.936,324.57,278.003,238.118,203.955,174.693,149.63,128.162,109.775,94.025,80.5351,68.9807,59.0839,352.733
1919,24684.5,21157.8,18133.6,15540.5,13317.6,11409.8,9772.69,8368.77,7166.42,6137.62,5257.29,4503.62,3858.12,3305.14,2831.4,2425.52,2077.8,1779.9,1524.69,1306.06,1119.34,958.749,821.196,703.378,602.464,516.027,441.992,378.579,324.264,277.741,237.893,203.763,174.528,149.489,128.041,109.671,93.9365,80.4593,68.9157,59.0283,352.401
1920,24666.3,21143,18122.3,15532,13310.7,11405.8,9770.18,8366.89,7164.12,6134.5,5253.72,4500.12,3854.98,3302.44,2829.11,2423.6,2076.18,1778.54,1523.54,1305.09,1117.95,958.125,820.662,702.92,602.071,515.691,441.705,378.333,324.053,277.561,237.739,203.63,174.415,149.391,127.958,109.6,93.8753,80.4069,68.8708,58.9898,352.172
1921,24646.3,21127.4,18109.6,15522.2,13303.4,11399.8,9766.69,8364.65,7162.41,6132.44,5250.97,4497,3851.93,3299.71,2826.75,2421.6,2074.5,1777.12,1522.35,1304.09,1117.1,956.914,820.115,702.452,601.67,515.348,441.41,378.08,323.837,277.375,237.58,203.494,174.299,149.292,127.873,109.527,93.8127,80.3533,68.8249,58.9505,351.937
1922,24624.4,21110.2,18096.2,15511.4,13295.1,11393.8,9762.06,8362.31,7161.19,6131.63,5249.78,4495.14,3849.69,3297.47,2824.73,2419.86,2073.02,1775.88,1521.31,1303.22,1116.37,956.3,819.171,702.063,601.337,515.063,441.166,377.871,323.658,277.222,237.449,203.382,174.202,149.209,127.802,109.466,93.7608,80.3088,68.7868,58.9179,351.742
1923,24600.3,21091.5,18081.5,15500,13285.8,11386.8,9757.17,8358.76,7159.62,6131,5249.46,4494.45,3848.38,3295.79,2823.02,2418.3,2071.68,1774.75,1520.37,1302.42,1115.71,955.744,818.705,701.307,601.049,514.815,440.954,377.69,323.502,277.089,237.335,203.284,174.118,149.137,127.741,109.413,93.7158,80.2703,68.7538,58.8896,351.573
1924,24573.6,21070.9,18065.5,15487.3,13276,11378.8,9750.99,8354.3,7156.29,6129.39,5248.68,4493.97,3847.61,3294.51,2821.45,2416.72,2070.25,1773.52,1519.32,1301.55,1114.97,955.131,818.19,700.874,600.372,514.544,440.721,377.49,323.331,276.943,237.209,203.177,174.027,149.059,127.673,109.356,93.6663,80.2279,68.7175,58.8585,351.388
1925,24544.3,21048,18047.8,15473.6,13265.3,11370.7,9744.88,8350.07,7153.63,6127.62,5248.26,4494.14,3847.92,3294.47,2820.89,2415.83,2069.29,1772.63,1518.56,1300.9,1114.44,954.684,817.82,700.566,600.116,514.062,440.572,377.363,323.222,276.849,237.129,203.108,173.968,149.008,127.63,109.319,93.6346,80.2007,68.6942,58.8386,351.268
1926,24511.6,21022.9,18028.2,15458.5,13253.5,11361.3,9737.61,8344.37,7149.5,6124.87,5246.34,4493.42,3847.75,3294.47,2820.63,2415.16,2068.36,1771.67,1517.67,1300.14,1113.79,954.147,817.372,700.192,599.803,513.801,440.124,377.204,323.086,276.733,237.029,203.023,173.895,148.946,127.576,109.273,93.5953,80.1671,68.6654,58.8139,351.121
1927,24474.7,20994.9,18006.7,15441.7,13240.5,11350.9,9728.76,8336.93,7143.3,6120.09,5242.86,4490.8,3846.3,3293.61,2820.01,2414.41,2067.33,1770.48,1516.51,1299.1,1112.9,953.387,816.731,699.654,599.351,513.42,439.804,376.738,322.88,276.556,236.878,202.893,173.783,148.85,127.495,109.203,93.5354,80.1158,68.6215,58.7763,350.896
1928,24434.1,20963.3,17982.7,15423.3,13226.1,11340,9720.3,8330.02,7137.62,6115.41,5239.32,4488.3,3844.46,3292.71,2819.57,2414.13,2066.91,1769.79,1515.66,1298.24,1112.12,952.72,816.168,699.181,598.954,513.088,439.525,376.503,322.515,276.408,236.752,202.784,173.691,148.771,127.427,109.145,93.4855,80.073,68.5849,58.7449,350.709
1929,24388.8,20928.5,17955.7,15402.7,13210.3,11327.6,9710.72,8322.41,7131.28,6110.13,5234.94,4484.94,3842.04,3290.89,2818.59,2413.57,2066.51,1769.29,1514.95,1297.42,1111.31,951.985,815.535,698.646,598.504,512.709,439.207,376.236,322.29,276.075,236.607,202.661,173.585,148.681,127.349,109.078,93.4286,80.0243,68.5431,58.7091,350.496
1930,24338.7,20889.7,17925.9,15379.5,13192.7,11314.2,9700.28,8314.39,7124.91,6104.82,5230.51,4481.25,3839.21,3288.87,2817.07,2412.77,2066.07,1768.98,1514.55,1296.83,1110.61,951.3,814.918,698.114,598.054,512.331,438.889,375.97,322.066,275.886,236.326,202.541,173.482,148.592,127.273,109.013,93.3731,79.9767,68.5024,58.6743,350.288
1931,24282.7,20846.8,17892.7,15354,13172.8,11298.8,9688.04,8304.41,7116.96,6098.36,5225.07,4476.7,3835.4,3285.89,2814.86,2411.06,2065.03,1768.29,1514.02,1296.26,1109.92,950.544,814.192,697.466,597.497,511.858,438.49,375.633,321.782,275.647,236.124,202.265,173.349,148.478,127.176,108.93,93.3016,79.9155,68.4499,58.6293,350.019
1932,24221,20798.9,17855.9,15325.6,13151,11281.9,9675.18,8294.41,7108.94,6092.04,5219.97,4472.42,3831.82,3282.9,2812.54,2409.36,2063.73,1767.55,1513.56,1295.92,1109.52,950.029,813.612,696.902,596.992,511.424,438.122,375.323,321.521,275.428,235.939,202.109,173.127,148.377,127.089,108.856,93.2379,79.8609,68.4032,58.5893,349.78
1933,24152.6,20746,17814.8,15294.1,13126.6,11263.2,9660.74,8283.41,7100.37,6085.16,5214.55,4468.04,3828.15,3279.83,2809.98,2407.37,2062.27,1766.44,1512.92,1295.52,1109.23,949.689,813.17,696.405,596.508,510.99,437.749,375.007,321.255,275.203,235.75,201.95,172.993,148.187,127.002,108.781,93.174,79.8062,68.3563,58.5491,349.541
1934,24077.2,20687.4,17769.5,15258.9,13099.7,11242.6,9645.3,8271.74,7091.62,6078.4,5209.15,4463.81,3824.75,3276.98,2807.6,2405.4,2060.76,1765.35,1512.1,1295.09,1108.99,949.522,812.951,696.089,596.136,510.622,437.418,374.721,321.013,275,235.579,201.806,172.873,148.085,126.851,108.716,93.1185,79.7587,68.3156,58.5143,349.332
1935,23993.4,20622.8,17719.4,15220.1,13069.6,11219.4,9627.48,8258.28,7081.39,6070.7,5203.18,4459.03,3821,3273.96,2805.07,2403.28,2059,1763.99,1511.12,1294.35,1108.58,949.284,812.782,695.879,595.845,510.287,437.088,374.425,320.758,274.784,235.398,201.654,172.744,147.977,126.76,108.583,93.0601,79.7086,68.2727,58.4775,349.113
1936,23900.2,20551,17664,15177.1,13036.3,11193.5,9607.43,8242.73,7069.56,6061.66,5196.34,4453.71,3816.73,3270.59,2802.35,2401,2057.09,1762.4,1509.89,1293.44,1107.89,948.89,812.539,695.7,595.637,510.013,436.779,374.125,320.489,274.552,235.201,201.488,172.605,147.86,126.661,108.5,92.9415,79.6546,68.2265,58.4379,348.877
1937,23796.1,20471.2,17602.5,15129.7,12999.5,11164.8,9584.83,8225.01,7055.69,6051.03,5188.17,4447.48,3811.85,3266.66,2799.23,2398.47,2054.96,1760.61,1508.4,1292.28,1107.03,948.221,812.133,695.433,595.433,509.792,436.508,373.829,320.205,274.299,234.983,201.303,172.449,147.729,126.55,108.406,92.8625,79.5465,68.1746,58.3935,348.611
1938,23679.6,20382.1,17534.2,15077.1,12958.9,11133.5,9560.62,8206.06,7040.88,6039.45,5179.31,4440.69,3806.69,3262.63,2795.98,2395.9,2052.88,1758.87,1506.93,1291.06,1106.08,947.52,811.596,695.116,595.231,509.639,436.338,373.613,319.965,274.067,234.776,201.125,172.298,147.602,126.443,108.316,92.7864,79.4823,68.0849,58.3515,348.361
1939,23548.9,20282.3,17457.8,15018.5,12913.8,11098.9,9534.27,8186.06,7025.45,6027.53,5170.07,4433.69,3801.38,3258.64,2792.91,2393.44,2050.96,1757.33,1505.64,1289.98,1105.18,946.834,811.104,694.749,595.039,509.534,436.266,373.517,319.824,273.899,234.61,200.975,172.169,147.492,126.351,108.239,92.7216,79.4278,68.039,58.2826,348.157
1940,23403.2,20170.3,17372.3,14953.1,12863.7,11060.5,9505,8163.88,7008.68,6014.61,5160.11,4425.99,3795.56,3254.24,2789.62,2390.92,2048.95,1755.76,1504.39,1288.93,1104.31,946.109,810.553,694.359,594.751,509.393,436.195,373.472,319.756,273.79,234.476,200.841,172.048,147.388,126.263,108.165,92.6597,79.3759,67.9955,58.246,347.939
1941,23240.6,20045.5,17276.4,14879.9,12807.7,11017.4,9471.34,8137.49,6988.06,5998.6,5147.52,4416.1,3787.79,3248.25,2784.98,2387.35,2046.14,1753.48,1502.57,1287.45,1103.06,945.063,809.676,693.668,594.23,508.986,435.936,373.294,319.616,273.646,234.309,200.664,171.879,147.238,126.134,108.055,92.5671,79.2978,67.9295,58.1903,347.612
1942,23060.2,19906.2,17169.6,14797.8,12745,10969.4,9434.39,8108.54,6965.21,5980.63,5133.51,4405.04,3779.07,3241.37,2779.65,2383.21,2042.95,1750.96,1500.52,1285.81,1101.72,943.93,808.724,692.869,593.596,508.504,435.557,373.046,319.441,273.507,234.168,200.506,171.715,147.083,125.997,107.937,92.4669,79.213,67.8579,58.1297,347.259
1943,22865.2,19751.7,17050.3,14706.2,12674.7,10915.8,9393.4,8076.68,6939.94,5960.48,5117.52,4392.49,3769.11,3233.48,2773.39,2378.33,2039.13,1747.99,1498.15,1283.87,1100.16,942.652,807.644,691.959,592.832,507.892,435.085,372.671,319.185,273.32,234.018,200.359,171.557,146.923,125.847,107.805,92.3532,79.1164,67.7761,58.0605,346.858
1944,22656.3,19584.7,16917.9,14604,12596.2,10854.4,9342.68,8032.15,6900.49,5926.17,5088.39,4368.21,3749.1,3216.93,2759.73,2367.03,2029.85,1740.34,1491.86,1278.63,1095.75,938.953,804.523,689.298,590.565,505.963,433.469,371.331,318.062,272.414,233.269,199.726,171,146.418,125.394,107.406,92.0082,78.8205,67.5232,57.8447,345.585
1945,22433.3,19405.8,16774.9,14490.7,12508.5,10785.5,9283.37,7975.76,6845.69,5875.08,5042.82,4328.8,3715.67,3188.86,2736.13,2347.22,2013.21,1726.41,1480.18,1268.84,1087.48,931.939,798.584,684.251,586.251,502.278,430.323,368.667,315.818,270.513,231.689,198.396,169.868,145.436,124.529,106.648,91.3494,78.2532,67.037,57.4287,343.118
1946,22197.7,19214.7,16621.6,14368.1,12411.2,10708,9214.82,7906.63,6773.88,5803.8,4976.32,4269.49,3664.21,3144.89,2698.86,2315.63,1986.46,1703.76,1461.04,1252.65,1073.79,920.316,788.681,675.825,579.066,496.131,425.066,364.172,311.994,267.27,228.929,196.073,167.898,143.755,123.079,105.386,90.2534,77.3068,66.2238,56.7318,338.973
1947,21975.5,19013,16458,14236.8,12306.3,10626.2,9154.69,7860.26,6730.77,5759.17,4931.15,4226.76,3625.86,3111.6,2670.5,2291.7,1966.27,1686.75,1446.7,1240.6,1063.64,911.773,781.452,669.679,573.851,491.692,421.271,360.929,309.223,264.918,226.941,194.386,166.488,142.564,122.064,104.507,89.4843,76.6351,65.642,56.2314,335.997
1948,21766.1,18822.6,16285.1,14096.7,12194,10537.8,9091.41,7822.58,6709.15,5741.18,4910.72,4203.99,3603.19,3090.83,2652.4,2276.37,1953.47,1676.06,1437.79,1233.17,1057.49,906.651,777.195,666.11,570.834,489.15,419.118,359.091,307.655,263.581,225.816,193.445,165.694,141.914,121.521,104.047,89.082,76.2764,65.3237,55.9532,334.335
1949,21571.2,18643.3,16122.1,13948.7,12074.1,10442.6,9018.77,7773.52,6683.05,5728.83,4900.97,4191.51,3588.07,3075.2,2637.88,2263.68,1942.75,1667.17,1430.41,1227.06,1052.43,902.496,773.768,663.286,568.482,487.17,417.458,357.69,306.46,262.564,224.949,192.719,165.092,141.409,121.114,103.711,88.7975,76.0257,65.0969,55.7495,333.085
1950,21404,18476.4,15968.5,13809,11947.3,10340.2,8938.59,7714.13,6644.7,5710.28,4893.94,4186.32,3580.14,3064.65,2626.57,2253.03,1933.41,1659.31,1423.93,1221.72,1048.03,898.88,770.82,660.874,566.511,485.539,416.091,356.55,305.502,261.747,224.255,192.129,164.601,141.005,120.777,103.443,88.579,75.8417,64.9333,55.5991,332.103
1951,21282.6,18333.1,15825.6,13677.5,11827.6,10231.3,8849.97,7643.93,6592.02,5675.6,4876.33,4178.75,3574.36,3056.72,2616.56,2242.51,1923.58,1650.7,1416.67,1215.71,1043.07,894.783,767.439,658.105,564.236,483.671,414.539,355.246,304.412,260.829,223.472,191.462,164.034,140.531,120.386,103.116,88.317,75.6262,64.7515,55.4382,331.009
1952,21229.2,18229.2,15702.8,13555,11715,10128.5,8755.16,7564.74,6527.46,5625.74,4842.12,4159.6,3564.3,3048.67,2607.11,2231.68,1912.64,1640.62,1407.88,1208.27,1036.87,889.626,763.154,654.543,561.293,481.232,412.52,353.557,302.987,259.631,222.459,190.598,163.297,139.903,119.858,102.676,87.947,75.3249,64.501,55.226,329.598
1953,21276.9,18183.4,15613.8,13449.9,11610.1,10032.1,8667.47,7484.04,6460.2,5570.99,4799.9,4130.69,3548.2,3040.29,2600.43,2223.77,1903.52,1631.4,1399.37,1200.85,1030.6,884.401,758.805,650.931,558.292,478.754,410.466,351.858,301.566,258.432,221.451,189.746,162.57,139.284,119.33,102.233,87.5775,75.0142,64.2482,55.016,328.234
1954,21458,18224.3,15574.6,13373.7,11520.1,9942.77,8586.26,7411.22,6393.83,5516.15,4755.54,4096.76,3525.36,3028.14,2594.64,2219.23,1897.77,1624.47,1392.23,1194.22,1024.8,879.509,754.746,647.562,555.503,476.444,408.567,350.291,300.274,257.355,220.545,188.986,161.928,138.737,118.864,101.836,87.2451,74.7383,64.0168,54.8292,327.064
1955,21802.2,18379.4,15609.6,13340.1,11454.8,9865.72,8509.93,7342.18,6332.21,5460.13,4709.36,4059.48,3496.91,3009.09,2584.64,2214.61,1894.18,1619.8,1386.53,1188.31,1019.3,874.695,750.682,644.193,552.709,474.135,406.656,348.721,298.981,256.291,219.659,188.24,161.304,138.21,118.415,101.453,86.9193,74.4656,63.7908,54.6398,325.955
1956,22318.5,18674.2,15742.4,13370.1,11426.1,9809.74,8443.76,7276.41,6272.55,5406.78,4660.85,4019.43,3464.54,2984.33,2567.97,2205.73,1889.93,1616.47,1382.32,1183.25,1014.09,869.855,746.453,640.621,549.745,471.675,404.62,347.035,297.594,255.146,218.715,187.454,160.641,137.654,117.946,101.053,86.5787,74.1756,63.5479,54.4382,324.794
1957,22954.4,19116.4,15995,13483.8,11451.6,9784.47,8393.65,7215.86,6211.4,5350.75,4610.56,3973.79,3426.65,2953.48,2544.05,2189.1,1880.28,1611.08,1377.96,1178.36,1008.66,864.454,741.505,636.311,546.095,468.628,402.077,344.916,295.828,253.682,217.498,186.443,159.794,136.938,117.343,100.543,86.1425,73.8036,63.2307,54.1711,323.275
1958,23542.7,19661.1,16373.8,13700.1,11549.1,9805.88,8369.85,7168.69,6154.03,5292.63,4557.17,3925.89,3383.32,2917.34,2514.43,2165.83,1863.63,1600.72,1371.54,1173.08,1003.15,858.683,735.921,631.253,541.699,464.897,398.949,342.293,293.631,251.842,215.963,185.159,158.721,136.034,116.577,99.8952,85.593,73.3341,62.8298,53.829,321.324
1959,23821.6,20165,16840.3,14024.6,11734.3,9889.49,8388.89,7149.78,6115.62,5245.65,4509.46,3882.02,3343.94,2881.66,2484.71,2141.52,1844.61,1587.22,1363.3,1168.11,999.087,854.363,731.32,626.766,537.623,461.352,395.942,339.775,291.522,250.078,214.487,183.93,157.695,135.178,115.857,99.2856,85.0782,72.8974,62.4568,53.5106,319.508
1960,23626.9,20403.9,17271.9,14424.2,12012.3,10048.3,8460.87,7166.8,6100.4,5213.82,4470.26,3842.12,3307.22,2848.68,2454.81,2116.63,1824.27,1571.34,1352.08,1161.33,995.052,851.069,727.786,622.971,533.908,457.971,393,337.281,289.435,248.331,213.028,182.71,156.68,134.331,115.151,98.6921,84.5758,72.4733,62.0972,53.2034,317.754
1961,22965.8,20237.1,17476.5,14793.9,12354.5,10285.8,8594.77,7224.42,6109.91,5195.63,4438.26,3804.37,3269.41,2814.09,2423.85,2088.69,1800.93,1552.16,1336.95,1150.39,988.099,846.624,724.117,619.224,530.044,454.266,389.656,334.377,286.969,246.261,211.288,181.251,155.455,133.308,114.293,97.9739,83.9703,71.9597,61.6626,52.8342,315.622
1962,22590,19670.9,17333.6,14969.1,12671.2,10579.4,8799.96,7342.47,6163.69,5208.48,4427.18,3781.04,3240.7,2784.87,2396.97,2064.54,1779.05,1533.94,1322.05,1138.75,979.845,841.609,721.108,616.763,527.42,451.462,386.918,331.887,284.804,244.424,209.751,179.963,154.379,132.408,113.544,97.3487,83.4487,71.5212,61.2912,52.5207,313.83
1963,22885.4,19349,16848.7,14846.7,12821.3,10850.3,9049.9,7515.39,6261.42,5251.29,4435.32,3769.12,3218.67,2758.54,2370.47,2040.26,1757.29,1514.28,1305.64,1125.29,969.262,834.009,716.348,613.781,524.966,448.921,384.268,329.33,282.49,242.414,208.045,178.532,153.178,131.402,112.701,96.6445,82.8595,71.0283,60.8761,52.1688,311.824
1964,23698.8,19602,16573,14431.3,12716.5,10980,9286.55,7738.4,6420.91,5346.74,4482.95,3785.88,3217.02,2747.12,2354.37,2023.14,1741.3,1499.79,1292.39,1114.32,960.393,827.23,711.797,611.377,523.84,448.039,383.137,327.958,281.071,241.095,206.891,177.558,152.37,130.732,112.146,96.1858,82.4825,70.7175,60.6201,51.9555,310.654
1965,24643.4,20298.7,16789.6,14195.2,12360.7,10889.7,9395.07,7935.82,6605.16,5476.57,4558.64,3821.46,3226.97,2741.98,2341.41,2006.64,1724.32,1484.1,1278.26,1101.49,949.726,818.533,705.04,606.657,521.069,446.463,381.859,326.544,279.515,239.554,205.482,176.331,151.331,129.864,111.421,95.5811,81.978,70.2989,60.2717,51.6657,309.048
1966,25728.2,21107.8,17386.5,14380.8,12158.5,10586.2,9323.04,8038.97,6787.04,5647.27,4681.61,3896.62,3266.39,2758.19,2343.64,2001.25,1715.11,1473.8,1268.49,1092.55,941.46,811.745,699.613,602.608,518.519,445.366,381.598,326.38,279.102,238.906,204.75,175.629,150.713,129.345,110.996,95.2333,81.6945,70.0678,60.0855,51.5151,308.307
