"Year","Age0","Age1","Age2","Age3","Age4","Age5","Age6","Age7","Age8","Age9","Age10","Age11","Age12","Age13","Age14","Age15","Age16","Age17","Age18","Age19","Age20","Age21","Age22","Age23","Age24","Age25","Age26","Age27","Age28","Age29","Age30","Age31","Age32","Age33","Age34","Age35","Age36","Age37","Age38","Age39","Age40"
1967,25603.7,22036.9,18079.3,14891.9,12317.1,10408,9038.08,7915.47,6777.14,5683.83,4704.74,3885.87,3226.28,2700.02,2277.46,1933.75,1650.42,1413.95,1214.71,1045.3,900.2,775.634,668.717,576.309,496.38,427.099,366.835,314.305,268.82,229.877,196.768,168.636,144.65,124.128,106.529,91.4168,78.4342,67.2835,57.7077,49.4862,296.348
1968,24073.5,21930.3,18875.1,15485.4,12754.8,10542.3,8879.58,7659.8,6653.27,5653.34,4713.54,3885.52,3200.38,2652.32,2217.01,1868.54,1585.67,1352.82,1158.67,995.209,856.288,737.345,635.262,547.661,471.959,406.487,349.743,300.387,257.368,220.12,188.229,161.118,138.081,118.441,101.637,87.2265,74.8524,64.2221,55.0918,47.2511,283.168
1969,21087.4,20619.7,18783.9,16167,13263.4,10920.9,9011.88,7565.17,6498.88,5623.32,4764.06,3963.83,3262.97,2685.15,2223.97,1858.21,1565.7,1328.42,1133.19,970.468,833.495,717.108,617.472,531.969,458.6,395.202,340.373,292.855,251.525,215.502,184.312,157.609,134.907,115.618,99.1726,85.1024,73.0359,62.6749,53.7739,46.129,276.664
1970,79004.4,18062,17661.3,16088.9,13847.3,11357.9,9343.72,7698.62,6452.5,5536.28,4786.53,4053.07,3371.21,2774.59,2282.96,1890.7,1579.67,1330.96,1129.22,963.248,824.916,708.479,609.544,524.85,452.17,389.806,335.917,289.313,248.923,213.792,183.173,156.662,133.965,114.669,98.2733,84.2949,72.3354,62.0792,53.2725,45.7068,274.368
1971,65426.3,67669.5,15470.6,15127.4,13780.5,11858.7,9719.89,7985.57,6569.6,5499.09,4713.79,4072.83,3447.3,2866.58,2358.85,1940.67,1607.09,1342.64,1131.21,959.716,818.642,701.065,602.103,518.018,446.039,384.27,331.27,285.472,245.866,211.541,181.686,155.665,133.135,113.846,97.4479,83.5147,71.6355,61.4721,52.7561,45.272,272.006
1972,9172.65,56039.5,57960.8,13251,12956.9,11800.8,10146,8302,6807.5,5591.22,4674.55,4003.78,3457.55,2925.53,2432.17,2001.09,1646.17,1363.12,1138.76,959.394,813.93,694.272,594.55,510.617,439.305,378.26,325.876,280.929,242.09,208.502,179.393,154.075,132.008,112.902,96.5445,82.6383,70.8226,60.7487,52.1299,44.7385,269.059
1973,7503.35,7856.64,47999.4,49645.1,11349.7,11095.4,10096.4,8666.87,7079.96,5797.91,4757.84,3975.58,3403.92,2938.89,2486.33,2066.84,1700.41,1398.75,1158.21,967.556,815.145,691.544,589.873,505.142,433.829,373.24,321.374,276.868,238.679,205.681,177.144,152.413,130.903,112.155,95.922,82.0245,70.2098,60.1711,51.6123,44.2897,266.603
1974,9916.01,6426.83,6729.43,41112.8,42521.8,9718.91,9491.67,8621.18,7385.55,6023.2,4926.7,4039.77,3373.89,2887.83,2492.79,2108.63,1752.71,1441.88,1186.03,982.039,820.364,691.126,586.322,500.116,428.275,367.811,316.44,272.467,234.733,202.356,174.379,150.185,129.217,110.98,95.0856,81.3235,69.541,59.5244,51.0135,43.7572,263.577
1975,19825.6,8493.35,5504.76,5763.94,35213.7,36412.4,8315.31,8108.7,7353.5,6291.83,5126.95,4191.39,3435.69,2868.78,2455.15,2119.11,1792.44,1489.82,1225.57,1008.09,834.688,697.264,587.414,498.334,425.062,364.001,312.611,268.949,231.574,199.503,171.985,148.207,127.644,109.824,94.3238,80.8145,69.1179,59.1038,50.5905,43.357,261.207
1976,6787.44,16981.2,7274.79,4714.98,4936.91,30155.1,31156.6,7105.07,6918.34,6266.81,5357.88,4363.77,3566.37,2922.79,2440.21,2088.21,1802.29,1524.4,1267,1042.26,857.289,709.821,592.95,499.531,423.776,361.466,309.54,265.838,228.708,196.926,169.653,146.252,126.032,108.546,93.3912,80.2105,68.7225,58.776,50.2603,43.0208,258.993
1977,36618.9,5813.63,14544.9,6231.06,4038.44,4227.47,25795,26601.7,6053.92,5884.93,5324.41,4548.61,3702.81,3025.22,2478.79,2069.23,1770.58,1528.05,1292.38,1074.13,883.573,726.754,601.732,502.653,423.457,359.237,306.415,262.396,225.349,193.874,166.932,143.813,123.976,106.836,92.0127,79.1665,67.9933,58.2551,49.8236,42.6049,256.013
1978,54949,31365.1,4979.54,12458.1,5336.97,3458.01,3615.93,22024.6,22676.1,5154.9,5007.91,4529.44,3868.79,3149.09,2572.69,2107.92,1759.6,1505.61,1299.37,1098.96,913.367,751.329,617.979,511.668,427.418,360.075,305.467,260.551,223.121,191.619,164.855,141.946,122.287,105.419,90.8445,78.2402,67.3169,57.8161,49.5355,42.366,253.921
1979,17843.2,47065.4,26865.1,4265.11,10670.3,4569.06,2955.8,3083.22,18737.9,19263.6,4375.48,4248.81,3841.94,3281.12,2670.53,2181.61,1787.44,1492.05,1276.66,1101.77,931.832,774.458,637.06,523.99,433.847,362.41,305.309,259.007,220.922,189.185,162.474,139.781,120.356,103.687,89.3852,77.0272,66.3399,57.078,49.0223,42.0012,251.222
1980,30617.8,15283.3,40312.5,23010.5,3652.62,9112.01,3855.42,2446.48,2508.89,15093.3,15446.1,3503.55,3402.59,3079.06,2632.08,2144.25,1753.14,1437.41,1200.58,1027.77,887.326,750.705,624.081,513.467,422.402,349.781,292.216,246.195,208.871,178.168,152.578,131.04,112.741,97.0752,83.6321,72.0972,62.13,53.5101,46.0397,39.542,236.519
1981,50747.9,26225,13090.3,34528,19701.6,3104.05,7497.42,3006.68,1817.38,1809.69,10746.4,10959.3,2488.37,2423.45,2200.24,1886.78,1541.41,1263.28,1037.83,868.242,744.249,643.228,544.652,453.09,372.983,306.965,254.276,212.486,179.06,151.939,129.622,111.017,95.3536,82.0428,70.6465,60.8658,52.4727,45.2196,38.9467,33.5099,200.936
1982,27094.9,43467,22461.6,11211.7,29556,16658.7,2487.02,5479.86,2016.68,1156.14,1125.07,6645.73,6798.49,1553.46,1523.66,1392.6,1201.24,986.242,811.609,669,561.197,482.097,417.383,353.906,294.734,242.837,199.993,165.756,138.574,116.815,99.149,84.6038,72.4726,62.2559,53.571,46.1335,39.7492,34.2697,29.534,25.4378,153.135
1983,17504.4,23207.6,37229,19238.1,9595.49,24905.6,13112,1738.61,3417.68,1170.11,649.592,627.202,3718.92,3836.07,884.754,875.48,806.403,700.168,577.972,477.732,395.193,332.459,286.251,248.277,210.823,175.775,144.956,119.467,99.0716,82.8625,69.8762,59.3254,50.6336,43.3809,37.2706,32.0747,27.6241,23.8028,20.5227,17.6874,106.951
1984,34080.8,14993,19877.5,31886.9,16472.7,8160.6,20513.5,10213.8,1286.34,2450.9,827.67,457.707,442.157,2627.15,2716.37,627.887,622.473,574.242,499.209,412.491,341.217,282.438,237.718,204.757,177.647,150.884,125.824,103.778,85.5398,70.9432,59.3405,50.0434,42.4892,36.2654,31.0717,26.6957,22.9745,19.7868,17.0499,14.7005,89.2806
1985,24945.9,29191.2,12841.6,17025.2,27305,14012.1,6707.5,15862.4,7473.28,912.085,1718.16,579.957,322.017,312.711,1867.41,1939.26,449.87,447.279,413.569,360.181,298.038,246.817,204.48,172.223,148.424,128.828,109.457,91.3018,75.3205,62.0937,51.5047,43.0856,36.3382,30.8548,26.3365,22.5657,19.3882,16.6861,14.3712,12.3836,75.5245
1986,12108.8,21366.9,25002.5,10999,14579.4,23249.3,11583.5,5261.48,11866.7,5441.49,657.48,1237.68,419.119,233.721,227.924,1366.08,1422.94,330.902,329.637,305.262,266.178,220.464,182.712,151.46,127.627,110.031,95.5313,81.185,67.7316,55.8839,46.0754,38.2214,31.9759,26.9698,22.9011,19.5482,16.7497,14.3916,12.386,10.6678,65.256
1987,30577.9,10371.6,18301,21414.9,9418.56,12411.8,19224.8,9099.55,3944.91,8658.27,3927.46,473.719,893.705,303.672,169.928,166.22,998.797,1042.52,242.836,242.224,224.545,195.955,162.406,134.663,111.675,94.1311,81.1732,70.4902,59.9137,49.9912,41.2506,34.0131,28.2169,23.6073,19.9121,16.9086,14.4334,12.3674,10.6263,9.14559,56.0617
1988,18900.7,26190.8,8883.29,15674.8,18336.9,8004.17,10147.4,14665.6,6514.91,2722.9,5895.3,2671.53,323.618,614.053,209.818,117.98,115.868,698.482,730.929,170.601,170.442,158.2,138.193,114.622,95.1002,78.9032,66.5331,57.3915,49.85,42.3782,35.3651,29.1851,24.0667,19.9669,16.706,14.0917,11.9666,10.2151,8.75307,7.52098,46.1528
1989,14154,16189,22432.7,7608.6,13422.3,15601,6594.43,7900.12,10847.9,4679.47,1934.18,4182.93,1901.3,231.289,440.679,151.12,85.2277,83.9032,506.757,531.099,124.107,124.108,115.279,100.759,83.6105,69.3954,57.5926,48.5744,41.9076,36.4059,30.9525,25.8324,21.3197,17.5817,14.5873,12.2053,10.2956,8.74312,7.46356,6.39544,39.2176
1990,22420.1,12123.3,13865.9,19213.7,6514.89,11402.3,12730.3,5008.12,5618.52,7429.81,3161.02,1305.54,2836.34,1296.99,158.692,303.874,104.636,59.207,58.4399,353.696,371.289,86.8741,86.9621,80.8395,70.7012,58.6974,48.7367,40.4599,34.1326,29.4535,25.5906,21.7599,18.1621,14.9905,12.3628,10.2577,8.58306,7.24031,6.14868,5.24891,32.0793
1991,39316.2,19203.5,10383.7,11876.2,16450.5,5533.46,9326.26,9745.75,3604.03,3892.48,5060.75,2142.51,885.325,1928.16,884.249,108.482,208.207,71.8292,40.7056,40.2269,243.699,256.015,59.9381,60.0271,55.8216,48.8352,40.5532,33.6777,27.9623,23.5921,20.3598,17.6908,15.0435,12.5567,10.3643,8.54784,7.09249,5.93467,5.00631,4.25155,25.8113
1992,14941.4,33675.4,16448,8893.73,10169.4,14009.1,4596.06,7419.6,7446.77,2684.17,2862.67,3703.42,1565.87,647.218,1410.73,647.556,79.5123,152.719,52.7187,29.8905,29.5508,179.079,188.177,44.0648,44.1372,41.0501,35.916,29.8274,24.7719,20.5689,17.3549,14.9776,13.0145,11.0671,9.23782,7.62498,6.28866,5.218,4.36621,3.68322,22.1178
1993,19261.8,12797.7,28843.4,14087.9,7615.23,8658.1,11635.4,3660.08,5681.73,5562.49,1980.38,2101.39,2714.28,1147.54,474.533,1034.97,475.357,58.399,112.216,38.7511,21.9775,21.7328,131.726,138.438,32.4214,32.4777,30.2083,26.4317,21.9519,18.2319,15.1389,12.7737,11.0241,9.57931,8.14606,6.79965,5.61253,4.62893,3.84085,3.21388,18.9918
1994,17674.2,16498.3,10961.3,24704.5,12061.8,6470.7,7110.37,9010,2682.3,4022.04,3872.9,1370.38,1452.24,1876.99,794.549,328.999,718.414,330.297,40.6115,78.0886,26.9803,15.3082,15.1428,91.8073,96.5058,22.6048,22.647,21.0667,18.4345,15.311,12.717,10.5601,8.91048,7.69024,6.6825,5.68276,4.74355,3.91543,3.22927,2.67951,15.4915
1995,11019.6,15138.5,14130.9,9388.47,21153.5,10265.1,5354.85,5605.91,6789.13,1964.36,2905.41,2783.47,983.904,1043.35,1350.1,572.221,237.205,518.461,238.553,29.3496,56.4623,19.516,11.0766,10.9597,66.459,69.8712,16.3681,16.4003,15.257,13.3515,11.0899,9.21136,7.64924,6.4545,5.57069,4.84078,4.11661,3.43628,2.8364,2.33935,13.1636
1996,8101.88,9438.61,12966.3,12103.3,8038.91,17993.8,8469.6,4190.22,4174.75,4901.71,1397.65,2056.49,1968.61,696.523,739.685,958.579,406.814,168.825,369.334,170.06,20.9348,40.2925,13.9321,7.90961,7.82787,47.4764,49.9209,11.6959,11.7199,10.9036,9.54236,7.92628,6.58388,5.46749,4.61362,3.98195,3.46025,2.94264,2.45634,2.02755,11.0821
1997,12371.9,6939.5,8084.27,11105.7,10363.8,6843.43,14911.6,6698.02,3170.38,3070.02,3553.5,1007.33,1479.65,1416.53,501.56,533.121,691.482,293.681,121.952,266.928,122.958,15.1415,29.1499,10.0814,5.72441,5.666,34.3681,36.1407,8.46785,8.48567,7.89501,6.90957,5.73952,4.76757,3.95922,3.34094,2.88355,2.50577,2.13095,1.7788,9.49365
1998,21135.5,10596.9,5943.75,6924.24,9509.45,8818.49,5655.43,11715,5021.14,2309,2206.45,2542.82,720.621,1059.85,1016.34,360.448,383.672,498.225,211.804,88.0192,192.773,88.8418,10.9444,21.0762,7.29082,4.14065,4.09901,24.8661,26.151,6.12769,6.14093,5.71374,5.00074,4.15404,3.45066,2.86565,2.41818,2.08714,1.81372,1.54243,8.15931
1999,27610.1,18103.2,9076.38,5090.9,5929.3,8106.32,7370.68,4570.86,9172.94,3850.76,1751.46,1665.18,1915,542.31,797.508,764.863,271.316,288.859,375.178,159.522,66.3018,145.226,66.9354,8.2464,15.8814,5.49408,3.12035,3.08906,18.7398,19.7086,4.61817,4.6282,4.30629,3.76894,3.13083,2.60071,2.1598,1.82255,1.57306,1.36699,7.31215
2000,23021.7,23648.9,15505.7,7774.06,4359.66,5057.16,6783.08,5968.01,3592.35,7081.62,2949.6,1338.59,1273.04,1465.81,415.69,612.11,587.716,208.671,222.33,288.941,122.913,51.1053,111.973,51.621,6.36085,12.2519,4.23895,2.40772,2.38375,14.4619,15.2101,3.56421,3.57205,3.32366,2.90899,2.4165,2.00736,1.66706,1.40676,1.21419,6.69917
2001,12910.1,19718.7,20255.7,13280.9,6658.01,3721.73,4241.23,5513.84,4722.73,2803.22,5504.22,2295.51,1045.17,997.612,1152.53,327.776,483.774,465.355,165.469,176.503,229.593,97.7366,40.6601,89.1268,41.1029,5.06617,9.76026,3.37746,1.91865,1.89975,11.5265,12.1236,2.84109,2.84746,2.64955,2.31903,1.92646,1.60032,1.32904,1.12153,6.30897
2002,11520,11057.9,16889.6,17349.5,11374.8,5693.39,3155.01,3541.39,4544.71,3866.03,2289.87,4497.92,1878.4,856.615,818.857,947.224,269.669,398.345,383.435,136.412,145.569,189.416,80.6543,33.5604,73.576,33.9355,4.18316,8.05973,2.78917,1.58454,1.56899,9.5199,10.0133,2.34661,2.3519,2.18846,1.91548,1.59124,1.32185,1.09778,6.13761
2003,12643,9867.2,9471.39,14466.4,14860.1,9740.64,4869.21,2691.86,3015.03,3864.13,3284.74,1944.8,3819.19,1594.71,727.166,695.065,803.986,228.882,338.087,325.426,115.773,123.543,160.755,68.4497,28.4819,62.4419,28.8,3.55011,6.84002,2.36707,1.34474,1.33154,8.07918,8.49795,1.99148,1.99597,1.85726,1.62559,1.35042,1.1218,6.14039
2004,36976.2,10829.1,8451.54,8112.44,12390.7,12727.7,8342.2,4169.49,2304.63,2580.95,3307.48,2811.36,1664.45,3268.54,1364.76,622.302,594.824,688.032,195.87,289.324,278.489,99.0742,105.724,137.568,58.5766,24.3737,53.4353,24.6459,3.03804,5.85341,2.02564,1.15077,1.13948,6.91383,7.2722,1.70422,1.70807,1.58937,1.39112,1.15563,6.21468
2005,7581.37,31671.2,9275.46,7238.96,6948.48,10612.5,10899.1,7141.17,3567.93,1971.59,2207.58,2828.66,2404.18,1423.3,2794.89,1166.96,532.099,508.598,588.289,167.474,247.379,238.113,84.7101,90.3956,117.622,50.0837,20.8398,45.6877,21.0725,2.59756,5.00472,1.73194,0.983923,0.974264,5.91139,6.21779,1.45713,1.46041,1.35892,1.18942,6.30168
2006,29264.6,6493.66,27127.3,7944.6,6200.27,5951.19,9086.84,9326.94,6106.99,3049.47,1684.37,1885.42,2415.37,2052.63,1215.07,2385.86,996.132,454.195,434.125,502.14,142.948,211.148,203.238,72.3029,77.1554,100.394,42.7477,17.7873,38.9956,17.9859,2.21707,4.27164,1.47825,0.839798,0.831554,5.04549,5.30701,1.24369,1.24649,1.15987,6.3938
2007,7276.95,25066,5562,23235.1,6804.69,5310.39,5095.87,7776.93,7977.26,5220.08,2605.34,1438.56,1609.89,2062.07,1752.21,1037.16,2036.42,850.207,387.65,370.514,428.557,121.999,180.204,173.452,61.7061,65.8471,85.6795,36.4823,15.1802,33.2799,15.3496,1.89211,3.64553,1.26158,0.716706,0.70967,4.30595,4.52914,1.06139,1.06379,6.44649
2008,76836.9,6232.91,21469.7,4763.93,19901,5828.02,4547.22,4361.42,6651.68,6818.6,4459.54,2224.91,1228.18,1374.22,1760,1495.41,885.112,1737.81,725.519,330.792,316.165,365.69,104.102,153.767,148.005,52.653,56.1863,73.1088,31.1296,12.9529,28.3971,13.0975,1.6145,3.11065,1.07648,0.611548,0.605544,3.67416,3.8646,0.905661,6.40834
2009,10646.2,65813,5338.67,18389.2,4080.38,17044.7,4990.03,3890.93,3729.16,5683.76,5823.59,3807.51,1899.18,1048.22,1172.74,1501.86,1276.02,755.233,1482.78,619.033,282.238,269.755,312.008,88.8196,131.193,126.277,44.9231,47.9376,62.3756,26.5594,11.0513,24.228,11.1746,1.37746,2.65396,0.918433,0.521764,0.516641,3.13474,3.29722,6.24019
2010,50503.3,9118.8,56370.7,4572.71,15750.8,3494.8,14595.4,4271.09,3328.69,3188.98,4858.99,4977.5,3253.88,1622.88,895.667,1002.02,1283.2,1090.22,645.254,1266.84,528.879,241.132,230.466,266.565,75.8829,112.085,107.884,38.3798,40.9552,53.2902,22.6908,9.44157,20.699,9.54693,1.17682,2.26739,0.784655,0.445764,0.441388,2.67814,8.1482
2011,3369.83,43257.5,7810.51,48283.1,3916.64,13490.4,2992.56,12492.1,3653.86,2846.63,2726.5,4153.66,4254.53,2781.07,1387,765.461,856.338,1096.62,931.687,551.421,1082.61,451.965,206.064,196.949,227.797,64.8467,95.7833,92.1936,32.7978,34.9987,45.5396,19.3907,8.06839,17.6885,8.15842,1.00567,1.93762,0.670534,0.380932,0.377192,9.25174
2012,3036.81,2886.36,37051.3,6689.92,41355.6,3354.52,11551.4,2561.23,10686,3124.19,2433.18,2329.99,3549.09,3634.94,2375.93,1184.9,653.91,731.531,936.781,795.884,471.043,924.797,386.082,176.025,168.239,194.59,55.3937,81.8204,78.754,28.0167,29.8967,38.901,16.564,6.8922,15.1099,6.96911,0.859063,1.65515,0.572786,0.325401,8.22525
2013,120412,2601.11,2472.25,31735.4,5730.04,35419.5,2872.17,9884.9,2190.34,9133.61,2669.26,2078.3,1989.8,3030.55,3103.62,2028.54,1011.62,558.269,624.528,799.747,679.455,402.133,789.502,329.598,150.272,143.625,166.12,47.2893,69.8496,67.2318,23.9177,25.5226,33.2095,14.1405,5.88382,12.8992,5.94947,0.733375,1.41299,0.488982,7.29962
2014,50845.9,103137,2227.93,2117.54,27181.8,4907.15,30310.6,2454.74,8438.36,1868.35,7787.31,2275.22,1771.26,1695.71,2582.55,2644.8,1728.65,862.069,475.742,532.209,681.531,579.023,342.694,672.809,280.882,128.062,122.397,141.568,40.3001,59.5261,57.2952,20.3828,21.7505,28.3013,12.0506,5.01423,10.9928,5.07018,0.624987,1.20416,6.6375
2015,17099.8,43551,88339.5,1908.26,1813.68,23277.1,4198.34,25889.3,2093.31,7187.59,1590.23,6625.11,1935.15,1506.28,1441.91,2195.93,2248.8,1469.8,732.982,404.503,452.515,579.479,492.321,291.38,572.066,238.825,108.887,104.071,120.371,34.2659,50.6132,48.7164,17.3309,18.4938,24.0638,10.2463,4.26345,9.34687,4.31103,0.531409,6.66754
2016,31588.3,14646.5,37302.7,75664.3,1634.44,1553.13,19910.4,3583.76,22057.9,1781.26,6111.57,1351.6,5629.75,1644.24,1279.79,1225.08,1865.72,1910.66,1248.82,622.785,343.694,384.492,492.374,418.321,247.585,486.085,202.93,92.5219,88.4296,102.28,29.1161,43.0067,41.395,14.7263,15.7145,20.4474,8.70645,3.62272,7.94218,3.66315,6.11706
2017,20375,27056.3,12545.1,31950.6,64807.8,1399.61,1328.25,16988,3051.27,18754.2,1513.26,5189.81,1147.5,4779.13,1395.75,1086.38,1039.95,1583.81,1621.99,1060.16,528.709,291.781,326.42,418.012,355.145,210.195,412.68,172.286,78.5505,75.0763,86.8358,24.7196,36.5127,35.1444,12.5026,13.3416,17.3599,7.39179,3.0757,6.74293,8.30343
2018,18760.6,17451.8,23174.3,10745,27364.9,55416.8,1185.47,1106.58,13957.4,2487.3,15232.9,1227.49,4208.66,930.779,3878.16,1133.15,882.367,844.989,1287.31,1318.7,862.119,430.024,237.354,265.563,340.111,288.982,171.046,335.833,140.209,63.9276,61.1016,70.6735,20.1189,29.7175,28.6041,10.176,10.8589,14.1295,6.01633,2.50338,12.2466
